bmFtZT0iRGVjb21wb3NpdGlvbiI+PGNvbnN0YW50IG5hbWU9IlBDSUVfQUxJR05NRU5UIiB0eXBl
PSJsb25nIiB2YWx1ZT0iMTYiLz48Y29uc3RhbnQgbmFtZT0iRk1FTV9TSVpFIiB0eXBlPSJsb25n
IiB2YWx1ZT0iMTAyNCIvPjxlbmdpbmVtb2RlIG5hbWU9ImZpcnN0S2VybmVsIj48ZnVuY3Rpb24g
bmFtZT0iRGVjb21wb3NpdGlvbl9maXJzdEtlcm5lbCIgcmV0dXJuLXZhbHVlPSJ2b2lkIj48c2Nh
bGFyIGRlc2M9IkludGVyZmFjZSBQYXJhbWV0ZXIgJnF1b3Q7biZxdW90Oy4iIGRpcmVjdGlvbj0i
SW5wdXQiIG5hbWU9InBhcmFtX24iIHR5cGU9ImludDY0X3QiLz48YXJyYXkgZGVzYz0iVGhlIHN0
cmVhbSBzaG91bGQgYmUgb2Ygc2l6ZSAoKHBhcmFtX24gKyAocGFyYW1fbiAlIDIpKSAqIDgpIGJ5
dGVzLiIgZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0iaW5zdHJlYW1faW5wdXQxIiBzaXplPSIoKHBh
cmFtX24gKyAocGFyYW1fbiAlIDIpKSAqIDgpIiB0cmFuc3Bvc2U9InRydWUiIHR5cGU9ImRvdWJs
ZSI+PGRpbWVuc2lvbiBpbmRleD0iMCI+PGxlbmd0aD48ZnVuY3Rpb25DYWxsPjxudW1CaW5hcnlP
cGVyYXRvciBvcGVyYXRvcj0iLyIgdmFsdWU9IigoKHBhcmFtX24gKyAocGFyYW1fbiAlIDIpKSAq
IDgpIC8gOCkiPjxmdW5jdGlvbkNhbGw+PG51bUJpbmFyeU9wZXJhdG9yIG9wZXJhdG9yPSIqIiB2
YWx1ZT0iKChwYXJhbV9uICsgKHBhcmFtX24gJSAyKSkgKiA4KSI+PGZ1bmN0aW9uQ2FsbD48bnVt
QmluYXJ5T3BlcmF0b3Igb3BlcmF0b3I9IisiIHZhbHVlPSIocGFyYW1fbiArIChwYXJhbV9uICUg
MikpIj48dXNlclBhcmFtIHZhbHVlPSJwYXJhbV9uIi8+PGZ1bmN0aW9uQ2FsbD48bW9kdWxvIG9w
ZXJhdG9yPSIlIiB2YWx1ZT0iKHBhcmFtX24gJSAyKSI+PHVzZXJQYXJhbSB2YWx1ZT0icGFyYW1f
biIvPjxjb25zdGFudFZhbHVlIHZhbHVlPSIyIi8+PC9tb2R1bG8+PC9mdW5jdGlvbkNhbGw+PC9u
dW1CaW5hcnlPcGVyYXRvcj48L2Z1bmN0aW9uQ2FsbD48Y29uc3RhbnRWYWx1ZSB2YWx1ZT0iOCIv
PjwvbnVtQmluYXJ5T3BlcmF0b3I+PC9mdW5jdGlvbkNhbGw+PGNvbnN0YW50VmFsdWUgdmFsdWU9
IjgiLz48L251bUJpbmFyeU9wZXJhdG9yPjwvZnVuY3Rpb25DYWxsPjwvbGVuZ3RoPjwvZGltZW5z
aW9uPjwvYXJyYXk+PGFycmF5IGRlc2M9IlRoZSBzdHJlYW0gc2hvdWxkIGJlIG9mIHNpemUgKChw
YXJhbV9uICsgKHBhcmFtX24gJSAyKSkgKiA4KSBieXRlcy4iIGRpcmVjdGlvbj0iSW5wdXQiIG5h
bWU9Imluc3RyZWFtX3YiIHNpemU9IigocGFyYW1fbiArIChwYXJhbV9uICUgMikpICogOCkiIHRy
YW5zcG9zZT0idHJ1ZSIgdHlwZT0iZG91YmxlIj48ZGltZW5zaW9uIGluZGV4PSIwIj48bGVuZ3Ro
PjxmdW5jdGlvbkNhbGw+PG51bUJpbmFyeU9wZXJhdG9yIG9wZXJhdG9yPSIvIiB2YWx1ZT0iKCgo
cGFyYW1fbiArIChwYXJhbV9uICUgMikpICogOCkgLyA4KSI+PGZ1bmN0aW9uQ2FsbD48bnVtQmlu
YXJ5T3BlcmF0b3Igb3BlcmF0b3I9IioiIHZhbHVlPSIoKHBhcmFtX24gKyAocGFyYW1fbiAlIDIp
KSAqIDgpIj48ZnVuY3Rpb25DYWxsPjxudW1CaW5hcnlPcGVyYXRvciBvcGVyYXRvcj0iKyIgdmFs
dWU9IihwYXJhbV9uICsgKHBhcmFtX24gJSAyKSkiPjx1c2VyUGFyYW0gdmFsdWU9InBhcmFtX24i
Lz48ZnVuY3Rpb25DYWxsPjxtb2R1bG8gb3BlcmF0b3I9IiUiIHZhbHVlPSIocGFyYW1fbiAlIDIp
Ij48dXNlclBhcmFtIHZhbHVlPSJwYXJhbV9uIi8+PGNvbnN0YW50VmFsdWUgdmFsdWU9IjIiLz48
L21vZHVsbz48L2Z1bmN0aW9uQ2FsbD48L251bUJpbmFyeU9wZXJhdG9yPjwvZnVuY3Rpb25DYWxs
Pjxjb25zdGFudFZhbHVlIHZhbHVlPSI4Ii8+PC9udW1CaW5hcnlPcGVyYXRvcj48L2Z1bmN0aW9u
Q2FsbD48Y29uc3RhbnRWYWx1ZSB2YWx1ZT0iOCIvPjwvbnVtQmluYXJ5T3BlcmF0b3I+PC9mdW5j
dGlvbkNhbGw+PC9sZW5ndGg+PC9kaW1lbnNpb24+PC9hcnJheT48YXJyYXkgZGVzYz0iVGhlIHN0
cmVhbSBzaG91bGQgYmUgb2Ygc2l6ZSAxNiBieXRlcy4iIGRpcmVjdGlvbj0iT3V0cHV0IiBuYW1l
PSJvdXRzdHJlYW1fb3V0cHV0MSIgc2l6ZT0iMTYiIHRyYW5zcG9zZT0idHJ1ZSIgdHlwZT0iZG91
YmxlIj48ZGltZW5zaW9uIGluZGV4PSIwIj48bGVuZ3RoPjxmdW5jdGlvbkNhbGw+PG51bUJpbmFy
eU9wZXJhdG9yIG9wZXJhdG9yPSIvIiB2YWx1ZT0iKDE2IC8gOCkiPjxjb25zdGFudFZhbHVlIHZh
bHVlPSIxNiIvPjxjb25zdGFudFZhbHVlIHZhbHVlPSI4Ii8+PC9udW1CaW5hcnlPcGVyYXRvcj48
L2Z1bmN0aW9uQ2FsbD48L2xlbmd0aD48L2RpbWVuc2lvbj48L2FycmF5PjwvZnVuY3Rpb24+PC9l
bmdpbmVtb2RlPjxlbmdpbmVtb2RlIG5hbWU9InNlY29uZEtlcm5lbCI+PGZ1bmN0aW9uIG5hbWU9
IkRlY29tcG9zaXRpb25fc2Vjb25kS2VybmVsIiByZXR1cm4tdmFsdWU9InZvaWQiPjxzY2FsYXIg
ZGVzYz0iSW50ZXJmYWNlIFBhcmFtZXRlciAmcXVvdDtuJnF1b3Q7LiIgZGlyZWN0aW9uPSJJbnB1
dCIgbmFtZT0icGFyYW1fbiIgdHlwZT0iaW50NjRfdCIvPjxhcnJheSBkZXNjPSJUaGUgc3RyZWFt
IHNob3VsZCBiZSBvZiBzaXplICgoKHBhcmFtX24gKiBwYXJhbV9uKSArIChwYXJhbV9uICUgMikp
ICogOCkgYnl0ZXMuIiBkaXJlY3Rpb249IklucHV0IiBuYW1lPSJpbnN0cmVhbV9pbnB1dDIiIHNp
emU9IigoKHBhcmFtX24gKiBwYXJhbV9uKSArIChwYXJhbV9uICUgMikpICogOCkiIHRyYW5zcG9z
ZT0idHJ1ZSIgdHlwZT0iZG91YmxlIj48ZGltZW5zaW9uIGluZGV4PSIwIj48bGVuZ3RoPjxmdW5j
dGlvbkNhbGw+PG51bUJpbmFyeU9wZXJhdG9yIG9wZXJhdG9yPSIvIiB2YWx1ZT0iKCgoKHBhcmFt
X24gKiBwYXJhbV9uKSArIChwYXJhbV9uICUgMikpICogOCkgLyA4KSI+PGZ1bmN0aW9uQ2FsbD48
bnVtQmluYXJ5T3BlcmF0b3Igb3BlcmF0b3I9IioiIHZhbHVlPSIoKChwYXJhbV9uICogcGFyYW1f
bikgKyAocGFyYW1fbiAlIDIpKSAqIDgpIj48ZnVuY3Rpb25DYWxsPjxudW1CaW5hcnlPcGVyYXRv
ciBvcGVyYXRvcj0iKyIgdmFsdWU9IigocGFyYW1fbiAqIHBhcmFtX24pICsgKHBhcmFtX24gJSAy
KSkiPjxmdW5jdGlvbkNhbGw+PG51bUJpbmFyeU9wZXJhdG9yIG9wZXJhdG9yPSIqIiB2YWx1ZT0i
KHBhcmFtX24gKiBwYXJhbV9uKSI+PHVzZXJQYXJhbSB2YWx1ZT0icGFyYW1fbiIvPjx1c2VyUGFy
YW0gdmFsdWU9InBhcmFtX24iLz48L251bUJpbmFyeU9wZXJhdG9yPjwvZnVuY3Rpb25DYWxsPjxm
dW5jdGlvbkNhbGw+PG1vZHVsbyBvcGVyYXRvcj0iJSIgdmFsdWU9IihwYXJhbV9uICUgMikiPjx1
c2VyUGFyYW0gdmFsdWU9InBhcmFtX24iLz48Y29uc3RhbnRWYWx1ZSB2YWx1ZT0iMiIvPjwvbW9k
dWxvPjwvZnVuY3Rpb25DYWxsPjwvbnVtQmluYXJ5T3BlcmF0b3I+PC9mdW5jdGlvbkNhbGw+PGNv
bnN0YW50VmFsdWUgdmFsdWU9IjgiLz48L251bUJpbmFyeU9wZXJhdG9yPjwvZnVuY3Rpb25DYWxs
Pjxjb25zdGFudFZhbHVlIHZhbHVlPSI4Ii8+PC9udW1CaW5hcnlPcGVyYXRvcj48L2Z1bmN0aW9u
Q2FsbD48L2xlbmd0aD48L2RpbWVuc2lvbj48L2FycmF5PjxhcnJheSBkZXNjPSJUaGUgc3RyZWFt
IHNob3VsZCBiZSBvZiBzaXplICgoKHBhcmFtX24gKiBwYXJhbV9uKSArIChwYXJhbV9uICUgMikp
ICogOCkgYnl0ZXMuIiBkaXJlY3Rpb249Ik91dHB1dCIgbmFtZT0ib3V0c3RyZWFtX291dHB1dDIi
IHNpemU9IigoKHBhcmFtX24gKiBwYXJhbV9uKSArIChwYXJhbV9uICUgMikpICogOCkiIHRyYW5z
cG9zZT0idHJ1ZSIgdHlwZT0iZG91YmxlIj48ZGltZW5zaW9uIGluZGV4PSIwIj48bGVuZ3RoPjxm
dW5jdGlvbkNhbGw+PG51bUJpbmFyeU9wZXJhdG9yIG9wZXJhdG9yPSIvIiB2YWx1ZT0iKCgoKHBh
cmFtX24gKiBwYXJhbV9uKSArIChwYXJhbV9uICUgMikpICogOCkgLyA4KSI+PGZ1bmN0aW9uQ2Fs
bD48bnVtQmluYXJ5T3BlcmF0b3Igb3BlcmF0b3I9IioiIHZhbHVlPSIoKChwYXJhbV9uICogcGFy
YW1fbikgKyAocGFyYW1fbiAlIDIpKSAqIDgpIj48ZnVuY3Rpb25DYWxsPjxudW1CaW5hcnlPcGVy
YXRvciBvcGVyYXRvcj0iKyIgdmFsdWU9IigocGFyYW1fbiAqIHBhcmFtX24pICsgKHBhcmFtX24g
JSAyKSkiPjxmdW5jdGlvbkNhbGw+PG51bUJpbmFyeU9wZXJhdG9yIG9wZXJhdG9yPSIqIiB2YWx1
ZT0iKHBhcmFtX24gKiBwYXJhbV9uKSI+PHVzZXJQYXJhbSB2YWx1ZT0icGFyYW1fbiIvPjx1c2Vy
UGFyYW0gdmFsdWU9InBhcmFtX24iLz48L251bUJpbmFyeU9wZXJhdG9yPjwvZnVuY3Rpb25DYWxs
PjxmdW5jdGlvbkNhbGw+PG1vZHVsbyBvcGVyYXRvcj0iJSIgdmFsdWU9IihwYXJhbV9uICUgMiki
Pjx1c2VyUGFyYW0gdmFsdWU9InBhcmFtX24iLz48Y29uc3RhbnRWYWx1ZSB2YWx1ZT0iMiIvPjwv
bW9kdWxvPjwvZnVuY3Rpb25DYWxsPjwvbnVtQmluYXJ5T3BlcmF0b3I+PC9mdW5jdGlvbkNhbGw+
PGNvbnN0YW50VmFsdWUgdmFsdWU9IjgiLz48L251bUJpbmFyeU9wZXJhdG9yPjwvZnVuY3Rpb25D
YWxsPjxjb25zdGFudFZhbHVlIHZhbHVlPSI4Ii8+PC9udW1CaW5hcnlPcGVyYXRvcj48L2Z1bmN0
aW9uQ2FsbD48L2xlbmd0aD48L2RpbWVuc2lvbj48L2FycmF5PjwvZnVuY3Rpb24+PC9lbmdpbmVt
b2RlPjxlbmdpbmVtb2RlIG5hbWU9ImRlZmF1bHQiPjxmdW5jdGlvbiBuYW1lPSJEZWNvbXBvc2l0
aW9uIiByZXR1cm4tdmFsdWU9InZvaWQiPjxzY2FsYXIgZGVzYz0iVGhlIG51bWJlciBvZiB0aWNr
cyBmb3Igd2hpY2gga2VybmVsICZxdW90O0RlY29tcG9zaXRpb25LZXJuZWwxJnF1b3Q7IHdpbGwg
cnVuLiIgZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0idGlja3NfRGVjb21wb3NpdGlvbktlcm5lbDEi
IHR5cGU9InVpbnQ2NF90Ii8+PHNjYWxhciBkZXNjPSJUaGUgbnVtYmVyIG9mIHRpY2tzIGZvciB3
aGljaCBrZXJuZWwgJnF1b3Q7RGVjb21wb3NpdGlvbktlcm5lbDImcXVvdDsgd2lsbCBydW4uIiBk
aXJlY3Rpb249IklucHV0IiBuYW1lPSJ0aWNrc19EZWNvbXBvc2l0aW9uS2VybmVsMiIgdHlwZT0i
dWludDY0X3QiLz48c2NhbGFyIGRlc2M9IklucHV0IHNjYWxhciBwYXJhbWV0ZXIgJnF1b3Q7RGVj
b21wb3NpdGlvbktlcm5lbDEubiZxdW90Oy4iIGRpcmVjdGlvbj0iSW5wdXQiIG5hbWU9Imluc2Nh
bGFyX0RlY29tcG9zaXRpb25LZXJuZWwxX24iIHR5cGU9InVpbnQ2NF90Ii8+PHNjYWxhciBkZXNj
PSJJbnB1dCBzY2FsYXIgcGFyYW1ldGVyICZxdW90O0RlY29tcG9zaXRpb25LZXJuZWwyLm4mcXVv
dDsuIiBkaXJlY3Rpb249IklucHV0IiBuYW1lPSJpbnNjYWxhcl9EZWNvbXBvc2l0aW9uS2VybmVs
Ml9uIiB0eXBlPSJ1aW50NjRfdCIvPjxhcnJheSBkZXNjPSJTdHJlYW0gJnF1b3Q7aW5wdXQxJnF1
b3Q7LiIgZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0iaW5zdHJlYW1faW5wdXQxIiBzaXplPSJpbnN0
cmVhbV9zaXplX2lucHV0MSIgdHJhbnNwb3NlPSJmYWxzZSIgdHlwZT0idm9pZCIvPjxzY2FsYXIg
ZGVzYz0iVGhlIHNpemUgb2YgdGhlIHN0cmVhbSBpbnN0cmVhbV9pbnB1dDEgaW4gYnl0ZXMuIiBk
aXJlY3Rpb249IklucHV0IiBuYW1lPSJpbnN0cmVhbV9zaXplX2lucHV0MSIgdHlwZT0idWludDY0
X3QiLz48YXJyYXkgZGVzYz0iU3RyZWFtICZxdW90O2lucHV0MiZxdW90Oy4iIGRpcmVjdGlvbj0i
SW5wdXQiIG5hbWU9Imluc3RyZWFtX2lucHV0MiIgc2l6ZT0iaW5zdHJlYW1fc2l6ZV9pbnB1dDIi
IHRyYW5zcG9zZT0iZmFsc2UiIHR5cGU9InZvaWQiLz48c2NhbGFyIGRlc2M9IlRoZSBzaXplIG9m
IHRoZSBzdHJlYW0gaW5zdHJlYW1faW5wdXQyIGluIGJ5dGVzLiIgZGlyZWN0aW9uPSJJbnB1dCIg
bmFtZT0iaW5zdHJlYW1fc2l6ZV9pbnB1dDIiIHR5cGU9InVpbnQ2NF90Ii8+PGFycmF5IGRlc2M9
IlN0cmVhbSAmcXVvdDt2JnF1b3Q7LiIgZGlyZWN0aW9uPSJJbnB1dCIgbmFtZT0iaW5zdHJlYW1f
diIgc2l6ZT0iaW5zdHJlYW1fc2l6ZV92IiB0cmFuc3Bvc2U9ImZhbHNlIiB0eXBlPSJ2b2lkIi8+
PHNjYWxhciBkZXNjPSJUaGUgc2l6ZSBvZiB0aGUgc3RyZWFtIGluc3RyZWFtX3YgaW4gYnl0ZXMu
IiBkaXJlY3Rpb249IklucHV0IiBuYW1lPSJpbnN0cmVhbV9zaXplX3YiIHR5cGU9InVpbnQ2NF90
Ii8+PGFycmF5IGRlc2M9IlN0cmVhbSAmcXVvdDtvdXRwdXQxJnF1b3Q7LiIgZGlyZWN0aW9uPSJP
dXRwdXQiIG5hbWU9Im91dHN0cmVhbV9vdXRwdXQxIiBzaXplPSJvdXRzdHJlYW1fc2l6ZV9vdXRw
dXQxIiB0cmFuc3Bvc2U9ImZhbHNlIiB0eXBlPSJ2b2lkIi8+PHNjYWxhciBkZXNjPSJUaGUgc2l6
ZSBvZiB0aGUgc3RyZWFtIG91dHN0cmVhbV9vdXRwdXQxIGluIGJ5dGVzLiIgZGlyZWN0aW9uPSJJ
bnB1dCIgbmFtZT0ib3V0c3RyZWFtX3NpemVfb3V0cHV0MSIgdHlwZT0idWludDY0X3QiLz48YXJy
YXkgZGVzYz0iU3RyZWFtICZxdW90O291dHB1dDImcXVvdDsuIiBkaXJlY3Rpb249Ik91dHB1dCIg
bmFtZT0ib3V0c3RyZWFtX291dHB1dDIiIHNpemU9Im91dHN0cmVhbV9zaXplX291dHB1dDIiIHRy
YW5zcG9zZT0iZmFsc2UiIHR5cGU9InZvaWQiLz48c2NhbGFyIGRlc2M9IlRoZSBzaXplIG9mIHRo
ZSBzdHJlYW0gb3V0c3RyZWFtX291dHB1dDIgaW4gYnl0ZXMuIiBkaXJlY3Rpb249IklucHV0IiBu
YW1lPSJvdXRzdHJlYW1fc2l6ZV9vdXRwdXQyIiB0eXBlPSJ1aW50NjRfdCIvPjwvZnVuY3Rpb24+
PC9lbmdpbmVtb2RlPjwvbWF4ZmlsZT4=
#endif /* SKIN_META_DATA */

#ifdef SLIC_B64_DEFINITIONS
I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CiNpbmNsdWRlIDxwdGhyZWFkLmg+
CiNpbmNsdWRlIDxzdHJpbmcuaD4KI2luY2x1ZGUgPHVuaXN0ZC5oPgojaW5jbHVkZSA8c3RkbGli
Lmg+CnN0YXRpYyBtYXhfZmlsZV90ICpzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7CnN0YXRpYyBtYXhf
ZW5naW5lX3QgKnN0b3JlZF9lbmdpbmUgPSBOVUxMOwpzdGF0aWMgY2hhciAqc3RvcmVkX2Vycm9y
ID0gTlVMTDsKc3RhdGljIGludCBzdG9yZWRfaGFzX2Vycm9yID0gMDsKc3RhdGljIHB0aHJlYWRf
b25jZV90IHNsaWNfYnNfaXNfaW5pdGlhbGlzZWQgPSBQVEhSRUFEX09OQ0VfSU5JVDsKCnN0YXRp
YyB2b2lkIHNldF9lcnJvcihjb25zdCBjaGFyICplcnJvcl9zdHIpCnsKCXN0b3JlZF9oYXNfZXJy
b3IgPSAxOyAKCWlmKHN0b3JlZF9lcnJvciA9PSBOVUxMKSB7CgkJc3RvcmVkX2Vycm9yID0gc3Ry
ZHVwKGVycm9yX3N0cik7Cgl9IGVsc2UgewoJCWNoYXIgKm5lcnIgPSBtYWxsb2Moc3RybGVuKHN0
b3JlZF9lcnJvcikgKyBzdHJsZW4oZXJyb3Jfc3RyKSArIDIpOwoJCXNwcmludGYobmVyciwgIiVz
XG4lcyIsIHN0b3JlZF9lcnJvciwgZXJyb3Jfc3RyKTsKCQlmcmVlKHN0b3JlZF9lcnJvcik7CgkJ
c3RvcmVkX2Vycm9yID0gbmVycjsKCX0KfQpzdGF0aWMgdm9pZCBzZXRfZXJyb3JfYW5kX2ZyZWUo
Y2hhciAqZXJyb3Jfc3RyKXsKCXNldF9lcnJvcihlcnJvcl9zdHIpOwoJZnJlZShlcnJvcl9zdHIp
Owp9CmludCBEZWNvbXBvc2l0aW9uX2hhc19lcnJvcnModm9pZCkKewlyZXR1cm4gc3RvcmVkX2hh
c19lcnJvcjsgfQpjb25zdCBjaGFyKiBEZWNvbXBvc2l0aW9uX2dldF9lcnJvcnModm9pZCkKewly
ZXR1cm4gc3RvcmVkX2Vycm9yOyB9CnZvaWQgRGVjb21wb3NpdGlvbl9jbGVhcl9lcnJvcnModm9p
ZCkKewoJZnJlZShzdG9yZWRfZXJyb3IpOwoJc3RvcmVkX2Vycm9yID0gTlVMTDsKCXN0b3JlZF9o
YXNfZXJyb3IgPSAwOwp9CgpzdGF0aWMgY2hhciBEZWNvbXBvc2l0aW9uX3VzZV9zaW11bGF0aW9u
WzE2XTsKc3RhdGljIHZvaWQgRGVjb21wb3NpdGlvbl9kZWZfdXNlX3NpbXVsYXRpb24odm9pZCkK
ewoJbG9uZyBwaWQgPSAoKGxvbmcpIGdldHBpZCgpKSAlIDEwMDAwMDsKCXNucHJpbnRmKERlY29t
cG9zaXRpb25fdXNlX3NpbXVsYXRpb24sIDE2LCAiRGVjb21wb3NfJTA1bGRfIiwgcGlkKTsKfQpz
dGF0aWMgY29uc3QgY2hhciAqRGVjb21wb3NpdGlvbl9jaGVja191c2Vfc2ltdWxhdGlvbih2b2lk
KQp7CglEZWNvbXBvc2l0aW9uX2RlZl91c2Vfc2ltdWxhdGlvbigpOwoJY29uc3QgY2hhciAqdXNl
X3NpbSA9IG1heF9jb25maWdfZ2V0X3N0cmluZyhNQVhfQ09ORklHX1VTRV9TSU1VTEFUSU9OKTsK
CWlmICh1c2Vfc2ltID09IE5VTEwpIHsKCQl1c2Vfc2ltID0gRGVjb21wb3NpdGlvbl91c2Vfc2lt
dWxhdGlvbjsKCQltYXhfY29uZmlnX3NldF9zdHJpbmcoTUFYX0NPTkZJR19VU0VfU0lNVUxBVElP
TiwgdXNlX3NpbSk7Cgl9CglyZXR1cm4gdXNlX3NpbTsKfQoKc3RhdGljIGludCBEZWNvbXBvc2l0
aW9uX3NpbXVsYXRpb25fbGF1bmNoID0gMDsKaW50IERlY29tcG9zaXRpb25fc2ltdWxhdG9yX3N0
YXJ0KHZvaWQpCnsKCWludCByZXR2YWwgPSAwOwoJY29uc3QgY2hhciAqdXNlX3NpbSA9IERlY29t
cG9zaXRpb25fY2hlY2tfdXNlX3NpbXVsYXRpb24oKTsKCWNoYXIgYnVmZlsxMDI0XTsKCXNucHJp
bnRmKGJ1ZmYsIDEwMjQsICJQQVRIPXNpbXV0aWxzOiRQQVRIIG1heGNvbXBpbGVyc2ltIC1kIDEg
LW4gJXMgLWMgTUFYMzQyNEEgLVMgc2ltdXRpbHMgcmVzdGFydCIsIHVzZV9zaW0pOwoJRklMRSAq
cGlwZV9mcCA9IHBvcGVuKGJ1ZmYsICJyIik7CglpZiAocGlwZV9mcCA9PSBOVUxMKSB7CgkJc3Ry
bmNhdChidWZmLCAiIDogZmFpbGVkIHRvIGV4ZWN1dGUuIiwgKDEwMjQgLSBzdHJsZW4oYnVmZikp
KTsKCQlzZXRfZXJyb3IoYnVmZik7CgkJcmV0dXJuIC0xOwoJfQoJd2hpbGUgKGZnZXRzKGJ1ZmYs
IDEwMjQsIHBpcGVfZnApICE9IE5VTEwpIHsKCQkvKiBVbmNvbW1lbnQgdGhpcyB0byBnZXQgc2lt
dWxhdG9yIGNvbW1hbmQgb3V0cHV0ICovCgkJLyogZnByaW50ZihzdGRlcnIsIGJ1ZmYpOyAqLwoJ
CWlmIChzdHJzdHIoYnVmZiwgIkVycm9yIikpIHsKCQkJc2V0X2Vycm9yKGJ1ZmYpOwoJCQlyZXR2
YWwgPSAtMTsKCQl9Cgl9CglwY2xvc2UocGlwZV9mcCk7CglyZXR1cm4gcmV0dmFsOwp9CgppbnQg
RGVjb21wb3NpdGlvbl9zaW11bGF0b3Jfc3RvcCh2b2lkKQp7Cgljb25zdCBjaGFyICp1c2Vfc2lt
ID0gRGVjb21wb3NpdGlvbl9jaGVja191c2Vfc2ltdWxhdGlvbigpOwoJY2hhciBidWZmWzEwMjRd
OwoJc25wcmludGYoYnVmZiwgMTAyNCwgIlBBVEg9c2ltdXRpbHM6JFBBVEggbWF4Y29tcGlsZXJz
aW0gLWQgMSAtbiAlcyAtYyBNQVgzNDI0QSAtUyBzaW11dGlscyBzdG9wIiwgdXNlX3NpbSk7CglG
SUxFICpwaXBlX2ZwID0gcG9wZW4oYnVmZiwgInIiKTsKCWlmIChwaXBlX2ZwID09IE5VTEwpIHsK
CQlzdHJuY2F0KGJ1ZmYsICIgOiBmYWlsZWQgdG8gZXhlY3V0ZS4iLCAoMTAyNCAtIHN0cmxlbihi
dWZmKSkpOwoJCXNldF9lcnJvcihidWZmKTsKCQlyZXR1cm4gLTE7Cgl9Cgl3aGlsZSAoZmdldHMo
YnVmZiwgMTAyNCwgcGlwZV9mcCkgIT0gTlVMTCkgewoJCS8qIFVuY29tbWVudCB0aGlzIHRvIGdl
dCBzaW11bGF0b3IgY29tbWFuZCBvdXRwdXQgKi8KCQkvKiBmcHJpbnRmKHN0ZGVyciwgYnVmZik7
ICovCgkJOwoJfQoJcGNsb3NlKHBpcGVfZnApOwoJcmV0dXJuIDA7Cn0KCnN0YXRpYyB2b2lkIERl
Y29tcG9zaXRpb25fc3RhdGljX2luaXQodm9pZCkgCnsKCXN0b3JlZF9tYXhmaWxlID0gRGVjb21w
b3NpdGlvbl9pbml0KCk7CglpZiAoc3RvcmVkX21heGZpbGUgPT0gTlVMTCB8fCAhbWF4X29rKHN0
b3JlZF9tYXhmaWxlLT5lcnJvcnMpKSB7CgkJc3RvcmVkX21heGZpbGUgPSBOVUxMOwoJCWlmKG1h
eF9jb25maWdfZ2V0X2Jvb2woTUFYX0NPTkZJR19TVEFUSUNfSU5URVJGQUNFX0FCT1JUX09OX0VS
Uk9SKSkgYWJvcnQoKTsKCQllbHNlIHsgc2V0X2Vycm9yKCJVbmFibGUgdG8gbG9hZCBtYXhmaWxl
Iik7IHJldHVybjsgfQoJfQoJaWYoIW1heF9vayhtYXhfZ2xvYmFsX2Vycm9ycygpKSkgewoJCXNl
dF9lcnJvcl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNlKG1heF9nbG9iYWxfZXJyb3JzKCkpKTsK
CQlyZXR1cm47Cgl9CglpZighbWF4X2NvbmZpZ19nZXRfYm9vbChNQVhfQ09ORklHX1NUQVRJQ19J
TlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKQoJCW1heF9lcnJvcnNfbW9kZShzdG9yZWRfbWF4Zmls
ZS0+ZXJyb3JzLCAwKTsKCXRpbWVfdCB0aW1lb3V0X3ByZXZpb3VzID0gbWF4X2xvYWRfdGltZW91
dChzdG9yZWRfbWF4ZmlsZSwgMzApOwoJY29uc3QgY2hhciAqdXNlX3NpbSA9IERlY29tcG9zaXRp
b25fY2hlY2tfdXNlX3NpbXVsYXRpb24oKTsKCWlmIChtYXhfcGluZ19kYWVtb24oc3RvcmVkX21h
eGZpbGUsIHVzZV9zaW0pID09IDApIHsKCQlpbnQgc2ltX3N0YXQgPSBEZWNvbXBvc2l0aW9uX3Np
bXVsYXRvcl9zdGFydCgpOwoJCWlmICgoc2ltX3N0YXQgPT0gMCkgJiYgKG1heF9waW5nX2RhZW1v
bihzdG9yZWRfbWF4ZmlsZSwgdXNlX3NpbSkgPT0gMSkpIHsKCQkJRGVjb21wb3NpdGlvbl9zaW11
bGF0aW9uX2xhdW5jaCA9IDE7CgkJfSBlbHNlIHsKCQkJc2V0X2Vycm9yKCJFcnJvcjogQW4gZXJy
b3Igb2NjdXJyZWQgd2hpbGUgdHJ5aW5nIHRvIHN0YXJ0IHRoZSBzaW11bGF0aW9uIGluZnJhc3Ry
dWN0dXJlIGF1dG9tYXRpY2FsbHkuIik7CgkJCXNldF9lcnJvcigiRXJyb3I6IENoZWNrIHRoYXQg
J3VzZV9zaW11bGF0aW9uPTxzaW11bGF0b3JfbmFtZT4nIGlzIHNldCBjb3JyZWN0bHkgaW4geW91
ciBTTGlDIGNvbmZpZ3VyYXRpb24iKTsKCQkJc2V0X2Vycm9yKCJFcnJvcjogYW5kIHRoYXQgdGhl
IGFzc29jaWF0ZWQgc2ltdWxhdGVkIHN5c3RlbSBkYWVtb24gaXMgcnVubmluZy4iKTsKCQkJbWF4
